HouseStyle,SalePrice_pred
1Story,280517.86665932153
SFoyer,164887.4805741164
1Story,182395.3388935575
1Story,213452.8139919103
1Story,195696.67607485008
SLvl,136347.55938296329
SFoyer,145278.62955725615
1Story,205877.164396421
1Story,241911.8386675872
1Story,208298.83148222519
1Story,245921.60284247895
1Story,174324.4078360288
1Story,219807.41417582548
1Story,281406.4283160526
1Story,205534.51917754827
2Story,284499.51541356306
1Story,354056.8512954504
1Story,202273.6391084072
SFoyer,150552.38236590129
2Story,73258.89037684967
SLvl,89390.485082502
2Story,86807.18297401402
2Story,69944.32680662385
SFoyer,129471.95787280919
SLvl,219071.6465215836
1Story,194871.08585802757
2Story,162247.13062793697
SFoyer,111437.2022976546
1Story,142430.18054160042
1Story,153522.61653301347
1Story,125568.16050682022
1Story,114305.22547287888
1Story,152523.2077960732
1Story,148842.02322515522
1Story,202506.8686012745
1Story,244449.07125373112
1Story,208561.55760152332
2Story,184376.2052177292
2Story,173287.6317108588
2Story,182848.02780805842
2Story,228146.58440998284
2Story,259123.91143102548
2Story,289585.3876868716
1Story,169284.44649970566
1Story,175436.66762849205
2Story,427979.5906445297
2Story,475872.0681866759
2Story,357881.03320551495
2Story,437331.2071149313
2Story,386300.3762627317
1Story,312850.1279211162
1Story,419489.23068692256
SFoyer,151302.47424543183
2Story,176641.1739926977
SFoyer,220012.97745886256
2Story,261064.109773366
SLvl,183922.11876370083
1Story,148854.70653399982
1Story,94654.4272440318
1Story,179712.33298384608
2Story,108934.37157145794
2Story,117554.324815292
2Story,107895.05495269495
2Story,90160.38274912404
2Story,107165.59042486134
1Story,137954.86098854986
1Story,153779.1659308308
1Story,126965.62116977185
2Story,128633.93113373227
2Story,383456.53410006064
1Story,249417.87741438387
1Story,273977.49603204563
1Story,409782.23354133236
2Story,314368.0027126985
2Story,364496.1929277018
2Story,321595.18894620246
2Story,336641.0677236289
2Story,348978.1936501082
1Story,365932.4017438536
1Story,392791.1681492278
2Story,269075.8392978513
1Story,307157.44378373283
1Story,320692.8655817503
1Story,298111.39200418245
2Story,173270.48991835307
2Story,182609.7736373049
1Story,183047.36885209248
2Story,263723.88699236576
2Story,183445.72660138443
1Story,181458.9405348584
1Story,198420.58126434233
1Story,197646.86056418915
1Story,176079.4889959324
2Story,196362.746329783
2Story,203794.04426121397
2Story,248450.3736317834
2Story,277824.0420337569
2Story,295699.2106574805
2Story,420363.1051189606
2Story,324134.01196335844
2Story,486789.3048723154
2Story,336308.40263811173
2Story,329449.83295694925
2Story,237470.5621322253
1Story,289881.48396791547
1Story,211886.14843561544
1Story,198153.18443719437
2Story,379394.95650108065
2Story,196086.26308875173
1Story,151868.63970572385
1Story,192060.5150292638
1Story,148269.8473690995
2Story,192516.20978585997
2Story,182321.38483876476
2Story,185155.98971136342
2Story,207049.84024428035
1Story,169830.55738628618
1Story,144773.08203119997
2Story,154801.1975841426
1Story,110864.84301445339
1.5Fin,142325.02942028124
1Story,135934.02744005405
1Story,116092.36045804006
1Story,104029.70139232588
1Story,125567.23318740499
1Story,127984.27744737727
1Story,114787.29935631792
1Story,130853.0950360035
SLvl,329301.4715433433
2Story,399319.2001068734
1Story,164784.65205011025
2Story,145017.9143252436
2Story,170883.41655218982
2Story,145524.5604455738
2Story,192114.92019539804
1Story,215996.65785029856
1Story,134713.44976704268
1Story,181898.56579589198
1Story,134502.14129351024
2Story,179160.6260987273
1Story,152438.45401692047
SFoyer,139895.04163558516
1Story,122982.53110122451
SLvl,136636.17256539615
1Story,179176.60481931182
1Story,167926.14353196265
2Story,142461.81167671052
1Story,143245.9683533446
1Story,124308.14967378441
1Story,130427.29020895847
1Story,158841.74576467514
1Story,150239.4542250235
1Story,135547.83758477197
2Story,132923.42556115685
1Story,109742.21458109634
1Story,124858.88642474147
SLvl,152953.3639294742
1Story,132134.2735185653
1Story,155005.21948671655
1Story,161752.837647148
SLvl,154571.48349750714
1Story,157423.34728789987
1Story,145929.68699275376
1Story,123150.40086870978
1Story,153768.14784014146
SLvl,111326.32496562772
1Story,127439.34995120883
1Story,118417.96305992376
1Story,123504.37917192308
1Story,210758.60618468374
1Story,134278.2530378057
1.5Fin,232509.65058083285
1.5Fin,134353.91191532082
1Story,80430.45269244257
1Story,62966.86798820381
1.5Fin,65610.82095705667
2Story,156183.86835268192
1.5Fin,128974.74111987991
SLvl,136883.06789330018
1Story,133338.19586758
1Story,187299.29104469073
1Story,153868.75823607077
2Story,275313.29011992936
1.5Fin,122049.47309804309
1Story,70748.51311177359
1Story,126145.47205460581
1Story,138888.12511288692
1Story,154283.3621382925
1Story,107787.16678641332
SFoyer,106741.9064917293
2Story,166762.7989766161
1.5Fin,154542.82648766166
1.5Fin,130088.5375088017
1.5Fin,144322.25959398193
2Story,143969.5725908243
2Story,120756.769658505
1.5Fin,123176.83979300599
1Story,106546.64789406203
1Story,90953.35415816399
1Story,88937.22384231426
2Story,95215.64730445517
1Story,120431.60240785108
1.5Fin,139962.20842672684
1Story,46353.82439998885
1.5Fin,127601.54131877783
1Story,60030.57109856405
2.5Unf,186897.65956334074
2Story,80142.61673194173
1Story,113344.85637456234
1.5Unf,61575.16982934953
2Story,156233.4448485811
1.5Fin,99332.23512617187
1.5Fin,125923.77914990095
1Story,86881.98683447088
1.5Fin,238318.68296359468
1.5Fin,123425.4012093202
2Story,116196.64913664767
1Story,72382.08329144822
1Story,113709.94373687729
1.5Fin,130148.26777545073
1Story,176159.9217210804
1Story,137584.70228871173
1Story,102594.2054867192
1Story,76656.03325103382
1Story,165397.19168100817
1Story,150813.59203586032
SLvl,126324.94025532712
1Story,131378.56720490483
1Story,165236.3784896012
SLvl,178946.29769218512
1Story,156804.31189353327
1Story,155447.2540466102
1Story,92444.90640421363
1Story,215398.62419483118
1Story,140780.9271946176
SFoyer,126277.04820092162
1.5Fin,169300.6490856023
1Story,139630.77528234932
1.5Fin,110377.84904373168
2Story,192566.19457968132
2.5Unf,332069.7937420723
SLvl,180364.4969718763
1Story,154280.51163891336
1Story,132797.06479639438
1.5Fin,146191.60974496478
2Story,259403.46633057925
SFoyer,200052.6493673493
2Story,215785.28561495058
1Story,187563.58795965265
1Story,239078.57662633434
1Story,311871.527985381
2Story,230535.01968398108
1Story,229059.3935124164
2Story,198138.36866820985
1Story,168880.04160142608
1Story,146873.97963427406
2Story,171386.86580309915
1Story,200313.2184922761
2Story,204155.25200903162
2Story,225726.38217575743
2Story,151118.55322380463
SLvl,169728.00498735308
1Story,129897.43068645395
2Story,204056.16390335292
2Story,198835.16647586366
1Story,209906.53582533967
2Story,207188.14465689863
2Story,268814.9271361458
2Story,224293.61329201172
2Story,231074.3851820054
2Story,235477.66737655713
1Story,143128.5473789239
1Story,205345.3951344807
2Story,202392.5696203233
2Story,194696.86761963484
1Story,208867.12224797448
2Story,91365.46984970101
SFoyer,138980.60955635618
1Story,140208.3287440813
2Story,189705.30103549216
1Story,141696.93482795634
2Story,260738.72635368613
SFoyer,148678.07652078883
2Story,158960.21981576632
1.5Fin,95257.91399238902
1.5Fin,96488.85683570242
1.5Fin,104806.47972691312
1Story,123055.4570693213
1.5Fin,63358.95289798145
1Story,13895.435497792234
1.5Fin,83889.35477323132
1.5Fin,145387.99498619608
1.5Fin,126646.10436713079
2Story,168595.24483941268
2Story,141342.32117356468
2.5Unf,180483.3776305337
1.5Fin,137390.99753111738
1.5Fin,107022.69339435124
2Story,137130.46004898855
1.5Fin,180763.19297625413
1.5Fin,198984.86257809994
2Story,197543.04362878026
2Story,185394.82377588013
2Story,239286.82658812613
1Story,117229.30916495703
1.5Fin,140217.41805123806
1Story,38490.89090372647
1Story,70670.14278695246
1.5Fin,149647.6715920163
1Story,50177.27425179815
1.5Fin,93177.84603581799
1.5Fin,49131.75801759746
1Story,342387.3316068481
1Story,303125.7286503298
1Story,218072.7982117787
1Story,149031.55932856322
1Story,226089.42596498606
SLvl,148917.52309746732
1Story,224529.44573342724
1Story,200356.37753869448
1Story,305895.7128135769
1Story,343836.7243133248
1Story,79312.38651402958
SFoyer,201104.81007607427
2Story,114862.08504501368
1Story,116167.97209753745
1Story,140695.2154799448
SFoyer,68301.50226769058
2Story,76469.6341456789
1Story,142001.65223423118
2Story,80413.66596682374
2Story,71155.49439109828
2Story,85248.6669024012
2Story,82761.72643645019
1Story,175807.52471831476
SFoyer,115189.34968408688
2Story,221714.0753582513
